-0.670783842,0.628979492,-0.647823916,0.431760059,0.852670025,-0.571957275,1
-0.628653396,0.508807299,-0.058414696,0.166609385,0.858029926,-0.539403427,1
-0.052256173,-0.087057698,-0.775549067,-0.131529195,0.722160047,-0.03773732,1
-0.612877836,0.750657778,-0.894070183,0.537469827,0.869607661,-0.532963262,1
-0.699404054,-0.589241213,-0.526823042,-0.734878259,0.577912612,-0.404194423,1
-0.304810084,0.791315365,0.14941022,0.319706673,0.680220193,-0.207337974,1
-0.480044175,0.114653346,-0.483481352,0.827454971,0.361691686,-0.173627987,1
-0.949743952,0.100889878,-0.846826176,0.859303359,0.915543773,-0.869532162,1
0.548550001,0.799347875,-0.588336411,-0.840022778,-0.112063006,-0.061472162,1
-0.524169478,0.32447571,0.101829919,-0.45303122,0.535287114,-0.280581167,1
-0.800773711,0.039787082,-0.281314,0.378481139,0.811075175,-0.649487678,1
-0.428677687,0.983212111,-0.681422378,0.744514751,0.15024011,-0.064404583,1
0.635519758,0.808813593,-0.795607418,0.375836015,0.347477276,0.220828674,1
-0.218440359,0.525404911,-0.596229393,-0.147495638,0.851887219,-0.18608655,1
-0.797593603,0.202957442,0.736379058,0.866724331,0.945322607,-0.753983265,1
-0.899782032,0.923803958,-0.906779366,0.956450647,0.168200958,-0.1513442,1
-0.663296717,0.466183107,-0.960248834,-0.571011641,0.320096531,-0.212318978,1
-0.773137232,0.13032821,0.957608157,-0.526355698,0.812995558,-0.628557135,1
-0.401964006,0.926644505,0.355136352,-0.192731142,0.625530963,-0.251440932,1
0.088695678,0.99184567,0.991138341,-0.29146452,0.718672537,0.063743148,1
-0.187706639,0.704975376,-0.926647546,0.692341507,0.258419575,-0.04850707,1
-0.442068673,0.235695899,-0.168013009,0.370078934,0.54813069,-0.242311407,1
0.883802363,0.925472269,-0.799858272,-0.891619387,0.826114305,0.730121775,1
-0.415175351,0.066122813,-0.717387754,-0.654923868,0.739579155,-0.307055035,1
-0.66399591,-0.518601097,-0.812742754,-0.457353563,0.653138671,-0.433681406,1
-0.5952197,0.51689373,0.678993629,0.371667699,0.457135578,-0.272096101,1
0.129196027,0.502406883,-0.909576126,-0.845278479,0.134600711,0.017389877,1
-0.843882838,0.025209591,0.457171643,-0.476977093,0.785559007,-0.662919764,1
-0.533005251,0.756264825,0.122027759,-0.419417504,0.801570252,-0.427241154,1
-0.60447628,0.08327724,-0.763323166,-0.925592305,0.841857342,-0.508882794,1
0.633467825,0.967600244,-0.637992515,-0.589565284,-0.76056841,-0.481795616,1
-0.891391049,-0.008444841,-0.529264905,0.501863846,0.15151495,-0.13505907,1
-0.474592342,0.553479505,0.942909989,0.502871669,0.5021825,-0.238331969,1
-0.238660864,0.328509251,-0.781473135,-0.368829387,0.906530633,-0.216353384,1
-0.651836747,0.738457347,-0.045764798,-0.600897897,0.430313377,-0.280494072,1
0.754792826,0.695281336,-0.870634187,-0.725041282,0.320205324,0.241688681,1
-0.852587928,0.427839672,-0.242972789,-0.536868157,-0.086215149,0.073505995,1
-0.249846007,0.496145951,-0.628420571,-0.44031022,0.214934511,-0.053700529,1
-0.311688419,0.738420633,-0.636948198,-0.143966613,-0.377960937,0.117806047,1
0.141968065,0.74562272,-0.013657615,-0.263394453,0.181712389,0.025797356,1
-0.960532786,0.903618812,0.843049102,-0.831857776,0.04478851,-0.043020832,1
-0.946731972,-0.441284664,0.439726677,0.026522601,0.525914565,-0.497900133,1
-0.599428907,-0.702865406,-0.690435571,-0.074900861,0.648832718,-0.388929087,1
-0.694137266,-0.042219226,0.321718539,-0.272846517,0.399612929,-0.277386226,1
-0.973076167,-0.008926089,0.071864411,-0.742920635,0.816649926,-0.79466258,1
-0.174560726,0.399036042,-0.334271468,-0.328345931,0.766811281,-0.133855134,1
-0.207857923,0.131005598,-0.71725576,-0.680563208,0.107554827,-0.022356123,1
-0.446679738,-0.497392567,0.176718362,0.142363906,0.893496668,-0.399106858,1
-0.17027131,0.94131422,0.099734582,0.165370004,0.144555555,-0.024613664,1
-0.848632137,0.057342412,0.089391932,0.333385861,0.519874249,-0.441181995,1
-0.511461952,0.054754009,-0.04692435,-0.204968071,0.893643466,-0.457064631,1
-0.278716873,0.45705966,0.054970785,-0.773655752,0.46136848,-0.12859118,1
-0.934309051,-0.362284942,-0.627765089,0.194438457,0.657523506,-0.614330163,1
-0.661218275,0.956236878,-0.880107143,-0.093596122,0.250809786,-0.165840014,1
0.204040055,0.948062018,-0.970283463,-0.141184227,0.770478018,0.157208377,1
-0.915426575,-0.519096055,0.036536773,0.189825805,0.929082643,-0.850506942,1
0.034395894,0.772400723,-0.207949758,0.630871189,0.837982544,0.028823159,1
-0.294099369,0.726282932,-0.454367191,-0.39107108,0.999524094,-0.293959405,1
0.538682685,0.693696081,-0.684214114,-0.443841205,0.674098587,0.363125237,1
-0.479742253,0.33620013,-0.438467265,0.626734611,0.887179103,-0.425617302,1
0.073014111,0.846335201,-0.266948207,0.058261099,0.806150762,0.058860382,1
-0.849236706,0.628863179,0.382873701,0.835519917,0.663618356,-0.563569067,1
-0.742455678,-0.590030975,-0.355297167,-0.136436507,0.660012627,-0.490030123,1
-0.373807584,0.76335555,-0.543469106,-0.899598994,-0.48816602,0.18248016,1
-0.432319375,0.865700126,-0.792430469,0.243414048,-0.490396612,0.212007957,1
0.282141109,0.465337879,0.149700642,-0.69230674,0.849857371,0.239779701,1
-0.999247439,-0.010057226,-0.617554515,0.563259093,0.78890822,-0.788314519,1
-0.390298532,-0.170716879,0.326010569,-0.845246678,0.970361515,-0.378730675,1
-0.630416485,0.085324247,-0.792657724,0.371504165,0.384437907,-0.242355994,1
-0.763077393,0.326633775,0.54863048,0.607368717,0.574074538,-0.438063302,1
-0.60092061,-0.335002521,0.387202885,-0.082962125,0.910988777,-0.547431932,1
-0.440144737,0.320283044,-0.808805228,-0.970444807,0.197206818,-0.086799543,1
-0.417623931,-0.518788635,-0.698050617,-0.366244573,0.569242405,-0.237729251,1
-0.905001551,0.563594346,0.923867086,0.826963531,0.839410889,-0.759668156,1
-0.991117769,0.040676413,-0.07147305,-0.36388874,0.980093919,-0.971388498,1
0.554238637,0.584742921,-0.635242896,-0.719404189,0.835154737,0.462875023,1
-0.652354676,0.932366238,-0.805808044,-0.720355655,-0.32795075,0.213940206,1
-0.682026836,0.522309161,0.364780256,-0.619847948,0.543387226,-0.37060467,1
0.655811989,0.859376404,-0.917480714,-0.400715765,0.908197896,0.595607068,1
-0.0222815,-0.009080718,-0.525320608,-0.605597894,0.911080283,-0.020300235,1
-0.212396856,0.924217804,-0.093946195,0.291819848,0.123907602,-0.026317585,1
-0.72795181,-0.558863212,-0.253570133,-0.341537313,0.512727561,-0.373240957,1
-0.590268949,0.473765182,-0.24239639,0.648104303,0.10339413,-0.061030344,1
-0.948980317,-0.922942547,-0.284705301,-0.741571834,0.712696639,-0.676335082,1
0.85990045,0.972248702,-0.833468378,0.006437941,0.896357983,0.770778633,1
-0.106396001,-0.068817637,0.177623033,-0.650263085,0.876616816,-0.093268524,1
0.58591025,0.771989275,-0.712235219,0.77212305,0.575121675,0.336969684,1
0.155401067,0.962890474,-0.71270956,0.375069018,0.216692685,0.033674274,1
-0.953565054,-0.683176695,-0.26075698,0.565973084,0.966144802,-0.921281921,1
-0.049948504,0.721959271,-0.029787062,-0.326134933,0.940821922,-0.046992648,1
-0.997550762,0.143240043,0.251162377,0.227104859,0.166073202,-0.16566645,1
-0.930042643,0.734716834,-0.203344251,0.028686934,0.269875867,-0.250996064,1
-0.262481097,-0.08712589,-0.968071488,0.730231385,0.545400082,-0.143157212,1
-0.209881576,-0.251362254,-0.780007362,-0.557244856,0.84770803,-0.177918297,1
0.193814362,0.549405083,-0.621924933,0.289167041,0.767795289,0.148809754,1
-0.952987431,0.095413957,-0.699203613,0.803485658,0.121856664,-0.116127869,1
-0.656955335,0.066960248,0.962663752,0.806274901,0.715850472,-0.470281787,1
-0.901497794,0.713965322,-0.46732805,-0.034782573,0.47386719,-0.427190227,1
-0.874795868,0.482150594,0.12998376,-0.666272478,0.217710955,-0.190452644,1
-0.946348623,0.499515084,0.887460321,0.352301901,0.553632781,-0.52392962,1
0.352902836,0.382984352,-0.854956205,-0.325859512,0.288514202,0.10181748,1
-0.421268008,0.25821676,-0.585540917,-0.883575047,0.847250595,-0.35691957,1
-0.799793564,0.923863212,0.802065994,0.328183665,0.853472776,-0.682602034,1
-0.648085917,0.140757908,-0.024174909,-0.749993568,0.371582498,-0.240817384,1
0.128318837,0.933400157,-0.836668955,0.786944538,0.631069942,0.080978161,1
-0.94691077,-0.463523103,0.642994787,0.082374465,0.677388258,-0.641426237,1
0.18201864,0.585356847,-0.435296806,-0.87752733,0.882066806,0.160552601,1
-0.48024907,-0.086785552,-0.206224794,0.031470493,0.782718792,-0.375899972,1
-0.364911377,-0.524953067,-0.913628277,-0.048044233,0.770566094,-0.281188335,1
0.041105216,0.969921049,0.40734855,-0.826783066,0.228700239,0.009400773,1
-0.981551737,0.625564626,0.952454055,0.81327226,0.427659248,-0.419769678,1
-0.444240925,0.976742023,0.856870249,-0.929020184,0.650743579,-0.289086929,1
0.339427979,0.770801364,-0.250912113,-0.163859693,0.959554033,0.325699486,1
-0.663195255,0.820425424,-0.82545584,-0.610862786,-0.216643171,0.143676723,1
-0.838114674,0.05019968,-0.663897828,0.920155988,0.884225203,-0.741082118,1
0.235447804,0.96077273,-0.83842161,-0.406400435,-0.646110584,-0.152125318,1
-0.507144273,0.323272629,-0.308879845,-0.667481681,-0.044294866,0.022463888,1
-0.776595221,-0.403591025,-0.713385509,0.733788029,0.765150406,-0.594212148,1
0.286396481,0.925186357,-0.686100289,-0.087549581,0.969828347,0.277755426,1
-0.701188557,0.835794259,0.283213421,-0.024442762,0.568375936,-0.398538703,1
-0.084612828,-0.023101605,-0.839269499,-0.913541713,0.191948336,-0.016241291,1
-0.566103199,0.975190137,0.511647199,0.93734019,0.616626263,-0.3490741,1
-0.913816832,0.992803468,0.280331883,0.141740719,0.572151169,-0.522841369,1
-0.244438311,0.520948313,0.216419653,0.369223877,0.439846006,-0.107515215,1
0.586541459,0.956613705,-0.336328561,0.501296448,0.868784244,0.509577979,1
-0.843928107,-0.515926131,0.190476808,0.76999164,0.26937541,-0.22733348,2
-0.34292437,0.918911815,0.36150891,0.64422073,-0.011452469,0.003927331,2
-0.020211772,-0.236691825,-0.362097408,0.341030744,0.441012739,-0.008913649,2
-0.599835917,-0.414134327,0.036517775,-0.836144456,0.256962144,-0.154135123,2
0.531861266,0.87558639,0.978032409,-0.583723333,0.76936107,0.409193353,2
-0.689979672,-0.485311977,-0.538399375,0.724423588,0.18946198,-0.130724914,2
0.025972567,-0.072909832,-0.696654021,-0.553900784,0.086913562,0.002257368,2
-0.041448105,-0.028394232,-0.099092009,-0.384579003,-0.00327253,0.00013564,2
-0.743179937,-0.932544654,-0.699094388,-0.632460194,0.29240691,-0.217310949,2
-0.519028086,0.249255789,-0.896034679,-0.38831384,-0.59482474,0.308730746,2
0.362639286,0.626236342,0.302701237,0.971755219,0.43537302,0.157883361,2
0.872263671,0.929603104,0.183725505,-0.129369015,0.333832637,0.291190081,2
-0.792923621,0.746377072,-0.587278822,-0.389771711,-0.720704703,0.571463783,2
-0.167399564,0.957411218,0.418266077,-0.986424035,-0.117391301,0.019651253,2
-0.874070571,-0.595066443,-0.69560731,0.902596684,-0.024661758,0.021556117,2
0.542340862,0.903170914,0.602300771,0.498420187,0.884938034,0.479938056,2
0.383092875,0.617808201,0.543436362,-0.888219986,0.772867092,0.296079876,2
-0.480701244,-0.492474476,-0.017301621,-0.545796678,0.220405998,-0.105949438,2
0.791793871,-0.1507108,-0.924474693,-0.752523081,-0.247273962,-0.195790007,2
0.660329302,0.518104997,-0.261685739,-0.928372137,0.574702018,0.379492583,2
0.588125911,0.32386657,-0.543731384,0.597573061,0.254429065,0.149636326,2
0.405363609,0.73719302,0.078491027,0.684447426,0.592369311,0.240124962,2
0.366026928,0.407646702,-0.673546395,-0.162331977,-0.19602684,-0.071751102,2
0.510131387,0.915481516,-0.165505057,0.173451749,-0.327607569,-0.167122903,2
-0.815107982,0.87821134,0.070702636,-0.979692708,-0.475764671,0.38779958,2
0.687685124,0.97799662,0.586720744,0.663473585,0.920965504,0.633334277,2
0.024243363,0.531064358,-0.750961473,-0.566210498,-0.797869557,-0.019343041,2
-0.535601261,-0.593050824,0.155250989,-0.709463012,0.468945634,-0.251167873,2
0.534721067,0.362211449,-0.408330042,-0.398022769,0.930544052,0.497581509,2
-0.794107747,0.640381705,-0.937691698,0.105691785,-0.705077536,0.559907534,2
0.575301454,0.694091621,-0.129777129,0.292074432,-0.603631558,-0.347270113,2
-0.250487885,-0.563685805,-0.435880337,0.619445086,0.693369801,-0.173680735,2
0.95879313,0.576486155,-0.500463812,0.49087761,-0.435404451,-0.417462796,2
0.295917017,0.716369891,0.135107074,0.11424741,0.687984509,0.203586323,2
0.435385693,0.530581661,-0.491973531,-0.391734454,0.040104821,0.017461065,2
-0.888851101,-0.971291491,0.169701047,0.933550301,0.509720469,-0.4530656,2
0.752002289,0.754860332,0.224367907,-0.832842349,0.787501553,0.592202971,2
-0.25616925,0.001202735,0.407658523,-0.278822754,0.274952555,-0.07043439,2
-0.377771174,-0.68216692,-0.365311993,-0.249208098,0.291509234,-0.110123785,2
-0.97024412,0.5162057,0.264011889,-0.993070357,-0.434324123,0.421400426,2
-0.00775956,0.021271957,0.350981437,-0.146493427,0.340752266,-0.002644088,2
-0.296817196,0.172780166,0.098964793,0.117876266,0.271119468,-0.08047292,2
-0.568884804,-0.067082044,-0.46781603,0.579491303,-0.071210888,0.040510792,2
-0.853782569,0.791697616,0.727294177,-0.73503761,-0.208476661,0.177993739,2
-0.474286188,-0.756130274,0.782139556,-0.322545774,0.959836919,-0.455237394,2
-0.906709236,0.75373802,-0.009233446,-0.845165581,-0.344253687,0.312137998,2
-0.063344638,-0.315737318,0.190588224,0.343915412,0.875066061,-0.055430743,2
0.486616828,0.856554879,0.154397766,-0.922493926,-0.013078997,-0.00636446,2
-0.628155108,0.691757833,-0.88842481,0.288234117,-0.513410693,0.32250155,2
-0.0228568,-0.58113717,-0.771313567,-0.637187086,0.459774052,-0.010508963,2
-0.791855403,-0.878881109,-0.007245553,-0.042741045,0.455948505,-0.361045288,2
0.141033864,0.209052898,-0.467019498,0.717045951,0.463458654,0.065363365,2
0.426766199,-0.028703744,-0.97380058,0.101253264,0.474271133,0.202402889,2
-0.041034278,-0.379453915,-0.792337742,-0.55345772,0.405146832,-0.016624908,2
0.896755297,0.817715934,-0.821186406,0.218038423,0.846209597,0.758842939,2
-0.63341348,0.931107255,-0.212295172,-0.855604622,-0.553843311,0.350811819,2
0.226653474,0.786687396,0.154747796,-0.557008344,-0.162626774,-0.036859923,2
-0.651418315,-0.011027301,-0.037593762,-0.436131838,0.054735666,-0.035655815,2
-0.814662228,0.919839026,-0.388425948,-0.155769564,-0.751283432,0.612042235,2
0.196730433,0.49708936,-0.47270379,0.176984613,-0.068143098,-0.013405821,2
0.564815297,0.959037496,0.738968887,0.951086646,0.903982878,0.510583357,2
0.575739705,0.739371815,0.229686161,-0.824169014,0.813258328,0.46822511,2
-0.040740066,0.291429192,-0.457169119,-0.44765755,-0.421806339,0.017184418,2
0.206872844,0.483851283,-0.246811668,0.000180163,-0.47442307,-0.09814525,2
0.336688181,0.820167726,-0.355132771,-0.416011038,-0.853869391,-0.287487733,2
0.225178974,0.411919559,-0.343474287,0.032076058,0.172244667,0.038785877,2
0.662852384,0.715176723,0.141111895,0.937044196,0.814266696,0.539738621,2
0.003595464,-0.253878671,-0.735661267,0.816215457,0.131870051,0.000474134,2
0.446662216,0.403440943,-0.23564196,-0.108191261,0.421942401,0.188465728,2
0.699071758,0.93512439,0.407593042,-0.44570345,0.064436255,0.045045566,2
0.581049741,0.309075369,-0.868586129,0.998084159,0.477458163,0.277426942,2
0.028155834,-0.276202503,-0.798850347,0.184239242,0.431117264,0.012138466,2
-0.470409898,-0.302018375,0.08523931,0.779172969,0.279836185,-0.131637711,2
-0.296930386,-0.003669652,0.400315001,-0.798933826,0.559953674,-0.16626726,2
-0.268827889,-0.405815955,0.256630787,-0.351300374,0.539281434,-0.144973889,2
-0.089147186,0.332531926,0.347122326,-0.717538261,-0.099292012,0.008851604,2
0.51390007,0.300321999,-0.275536599,-0.048788353,0.22963419,0.118009026,2
-0.974632579,0.576381804,-0.896721886,0.29786593,-0.43197151,0.421013506,2
-0.271690458,0.211222743,-0.180200056,-0.628929378,0.18971238,-0.051543043,2
-0.001057898,0.70596631,0.705469989,0.868822944,0.097441543,-0.000103083,2
-0.143556195,0.102928112,0.273295585,-0.600934127,0.189729202,-0.027236802,2
0.459526297,0.548426746,0.190332133,-0.852368839,-0.115633006,-0.053136407,2
0.995714952,0.816728716,-0.039827123,0.808800932,-0.984487077,-0.980268503,2
0.449683729,0.569482679,-0.131067613,-0.139770076,-0.417202668,-0.187609251,2
-0.379094741,0.985853995,-0.189929359,-0.019410821,-0.76885353,0.29146833,2
0.764924167,0.701154583,-0.714056883,0.553083594,-0.791364969,-0.60533419,2
0.522987982,0.633255133,-0.485901494,0.520472135,0.414310216,0.216679264,2
-0.132530193,0.60272963,-0.10935888,-0.156568197,-0.232990517,0.030878278,2
-0.39164684,0.451979196,0.072313537,0.701786578,0.118704015,-0.046490052,2
0.491353258,0.951746145,0.661233425,0.768549775,0.280422656,0.137786586,2
-0.386670973,0.075769702,-0.079502021,-0.685861701,-0.229970287,0.088922835,2
-0.11850625,0.11230291,0.253886559,0.663215701,0.28565248,-0.033851604,2
0.135106677,0.799382008,-0.066947978,0.146117022,-0.28939794,-0.039099594,2
0.732490515,0.567748321,-0.640054133,0.547304586,-0.260591834,-0.190881047,2
-0.195869422,0.137301069,-0.64538154,-0.686563499,-0.539196092,0.105612027,2
0.333091248,0.985926269,0.655291354,0.412714081,0.691209154,0.230235719,2
-0.017519411,0.770973069,0.99839584,0.456700059,0.207438483,-0.0036342,2
0.201831691,-0.273931028,-0.984273826,0.384671092,0.532128541,0.107400403,2
-0.508996039,0.182101544,0.365665253,0.88334236,0.415379987,-0.211426768,2
0.19968422,0.66974202,0.023039153,0.62297941,-0.338080853,-0.067509411,2
-0.678167711,0.290432955,-0.735925389,-0.763698213,-0.425562697,0.28860288,2
0.370803755,-0.212481157,-0.958005578,0.553300778,0.807415712,0.299392778,2
0.492335087,0.534495316,-0.890129236,0.120228362,-0.963948017,-0.47458543,2
-0.237489173,-0.03112104,-0.942274747,0.574611138,0.059780249,-0.014197162,2
0.819670304,0.310366536,-0.649998428,-0.295673649,-0.53959529,-0.442290236,2
0.755593355,0.976172331,-0.086414638,0.219299391,-0.720205098,-0.544182186,2
0.987747235,0.301890418,-0.768351436,-0.700387856,-0.326559197,-0.322557944,2
0.936310741,0.446718576,-0.692129658,-0.473364591,0.734520193,0.687739146,2
-0.565653725,-0.998984833,-0.330933722,-0.827733632,0.444435419,-0.25139655,2
-0.89521282,-0.44499435,0.172515207,0.847053295,0.349228211,-0.312633572,2
-0.70742888,0.722742005,-0.423203537,-0.26831877,-0.598663264,0.423511683,2
0.120409144,0.682876599,0.448855473,0.859791513,0.289006346,0.034799007,2
-0.214361542,0.266691311,0.366073352,0.423611213,0.477316874,-0.102318381,2
-0.441538069,-0.371785716,-0.493080381,-0.939119268,0.226739752,-0.100114232,2
-0.890150403,-0.393497536,0.453335759,-0.485727216,0.387655255,-0.345071482,2
-0.034579763,0.537976167,-0.224799165,0.60549755,-0.07954216,0.002750549,2
-0.956026945,0.576699988,-0.538430814,0.906907454,-0.271697654,0.259750278,2
0.17369967,0.48626097,0.43339402,-0.621774625,0.608406386,0.105679988,2
-0.792989925,-0.453557237,0.209113331,-0.593016161,0.125370181,-0.09941729,2
0.707073554,0.90279283,-0.333746067,-0.507608029,-0.613059816,-0.433478383,2
-0.574891189,0.699169458,-0.829421987,0.917158187,-0.598558371,0.344105933,2
0.909685794,0.542371959,-0.576918454,0.686096123,0.857486897,0.780043649,2
-0.084167475,0.341603912,0.57159455,0.304198103,0.701253363,-0.059022725,2
-0.052688424,0.470854891,-0.310458449,0.922657012,0.293824197,-0.015481134,2
0.013361673,0.969351211,0.696213704,-0.349674662,-0.487019439,-0.006507395,2
-0.175647567,-0.54909216,-0.979287876,0.209148378,0.041480223,-0.0072859,2
0.592935838,0.33092621,-0.603773586,-0.011221736,0.151217799,0.089662453,2
0.53870007,0.681401451,0.053660077,-0.27801608,-0.768038434,-0.413742358,2
-0.718682904,-0.423689116,-0.978681522,-0.250041755,-0.101367848,0.072851339,2
0.581871675,0.003636463,-0.694963959,-0.492504121,0.033852139,0.019697601,2
0.236854716,-0.340429296,-0.285235634,-0.866541785,0.602461379,0.142695819,2
-0.109130382,-0.614700594,-0.669624623,-0.742163607,0.610657654,-0.066641303,2
0.915301547,0.415235851,-0.576163126,0.269542301,-0.450902868,-0.412712092,2
-0.283102259,-0.735897953,-0.145802984,-0.183662354,0.590068529,-0.167049733,2
0.241122296,0.450775108,-0.021145173,0.094317689,0.109804364,0.02647628,2
-0.997509488,0.62858987,-0.302659764,-0.001816271,-0.360501179,0.359603346,2
0.890777651,0.377620768,-0.384208008,-0.300135688,0.23885502,0.212766714,2
-0.721119222,0.556882662,0.174848136,0.395772536,-0.098044115,0.070701496,2
-0.617465849,-0.6075367,0.571018922,0.687558008,0.830427996,-0.512760928,2
-0.871942928,-0.744074924,-0.261999524,-0.951530222,0.178190817,-0.155372222,2
-0.456475508,-0.506705717,-0.021375834,-0.976636745,0.35817908,-0.163499977,2
-0.088430695,0.699286729,-0.537150253,-0.948039633,-0.629140141,0.0556353,2
-0.347872844,0.057791981,0.536335345,-0.933685984,0.278356516,-0.096832673,2
-0.438433363,-0.952420573,0.035646594,-0.101076141,0.716158273,-0.31398768,2
-0.480256831,0.269315675,-0.812633089,-0.852598875,-0.346510784,0.166414171,2
